price,availability_30
86,30
99,23
339,29
102.14,8
75,23
400,30
226,30
220,2
225,30
296,30
158,29
55,20
49,30
74,29
275,25
200,30
87,30
120,29
75,30
124,10
180,29
337,28
554,29
75,30
45,23
220,18
182,10
65,20
63,30
88,8
100,30
125,30
55,21
119,30
80,29
80,30
145,23
290,29
120,29
259,30
90,9
50,30
45,28
399,30
75,30
95,24
228,29
80,30
383,20
89.1,29
400,30
80,22
142,7
243,30
214,27
45,30
80,30
63,30
120,20
61,20
256,23
66,28
800,23
80,25
69,29
135,18
100,23
200,17
93,30
120,30
57,20
53,18
99,20
399,4
64,30
235,30
1250,12
210,3
100,17
80,28
55,29
189,13
500,30
329,30
103,29
198,26
90,30
80,30
52,28
179,30
120,30
55,15
300,28
716,30
115,16
91,28
69,20
421,28
45,30
59,16
400,16
690,28
524,29
95,30
154,30
254,30
51,30
90,26
135,30
108,29
280,29
188,27
120,20
103,29
226,30
65,29
999,27
118,21
324,28
129,28
118,25
250,29
1036,30
225,21
95,19
140,29
45,30
146,28
150,23
159,30
61,8
125,30
350,29
90,20
75,30
96,29
151,4
361,29
250,30
110,30
170,29
85,29
58,25
250,27
400,20
172.5,12
159,8
212,28
60,28
185,28
105,30
135,30
300,30
65,30
500,27
179,8
75,29
100.57,12
280,20
90,30
95,30
300,30
85,28
140,29
309,7
150,30
200,28
100,20
170,23
95,7
87,28
90,8
200,23
80,7
146,28
240,5
600,30
445,22
650,23
371,30
279,5
120,27
350,27
105,4
170,20
160,30
250,8
350,23
800,22
55,30
350,15
99,30
323,30
297,28
200,16
59,30
85,25
485,30
250,30
140,19
90,15
130,6
55,29
59,29
114,29
750,23
150,4
320,23
95,22
214,29
205,30
800,28
130,29
964,30
80,30
578.57,27
599,30
244,10
586,17
175,28
25,29
60,28
457,29
300,19
1078,30
729,23
258,19
115,3
330,29
110,18
129,21
100,29
85,29
129,30
152,30
144,30
74,30
56,29
85,12
336,22
550,28
650,23
176,28
135,19
55,26
85,29
428,26
88,28
112,27
55,21
294,30
715,27
160,29
195,30
857,23
224,27
300,29
180,27
349,23
986,28
120,30
323,28
90,30
90,27
78,26
79,19
785,28
91,28
190,29
229,29
66,29
285,23
1250,29
350,29
714,29
276,30
150,28
120,29
90,29
85,17
146,8
437,9
74,29
132.14,8
92,30
80,29
160,11
286,28
170,27
130,29
39,30
205.29,30
140,26
75,20
152.14,29
119,15
145,30
350,23
80,26
52,12
100,27
750,30
300,28
127,23
50,16
120,29
313,23
68,29
90,30
822.86,27
650,30
103,29
250,27
59,30
120,27
900,30
263,6
159,30
465,25
99,10
220,30
130,8
59,23
80,30
130,19
104,30
107,29
664,28
180,20
99,19
450,21
400,29
75,29
110,29
125,30
180,29
85,30
50,23
300,19
180,30
268,29
376,29
287,11
79,17
550,30
150,30
995,29
80,29
256,2
300,29
85,28
62,23
140,6
120,30
65,8
71,25
75,28
74,29
100,30
721,21
110,30
130,30
77,7
140,20
99,2
155,29
130,23
250,30
80,28
449,29
77,6
600,23
100,29
30,30
92,28
599,30
149,27
105,5
137,30
189,28
128,30
127,17
190,29
81,4
195,29
189,29
309,26
414,21
350,29
70,29
315,30
1000,30
150,29
199,29
199,29
333,29
80,29
80,29
30,30
85,29
130,30
145,19
69,30
175,28
329,30
325,19
75,30
78,23
349,28
86,23
68,29
90,29
125,29
450,30
120,29
317,16
100,29
62,28
115,7
47,15
65,29
46,30
189,29
58,24
270,17
90,10
200,29
300,19
1050,23
700,30
105,28
330,19
250,28
323,17
1000,28
117,15
82,29
235,15
116,30
60,24
681,16
119,29
220,30
70,29
37,24
700,26
180,30
450,23
450,29
59,30
85,29
84,29
1300,23
189,29
999,30
105,29
64,30
128,30
400,29
240,29
37,21
45,30
100,28
79,30
130,19
169,29
208,14
78,30
177.86,23
270,30
75,28
90,28
140,29
45,29
300,23
19,29
195,28
60,29
209,30
440,23
120,30
95,24
990,29
750,21
120,28
500,18
120,6
139,19
212,25
75,30
134,29
286,28
47,29
595,27
69,30
110,28
189,30
350,30
100,23
410,28
69,29
1250,30
88,30
226,23
85,30
248,21
630,10
150,30
200,30
750,27
115,30
102,28
155,25
275,30
75,30
228,29
280,29
650,23
220,13
65,19
45,29
274,29
50,29
85,28
150,28
200,29
110,10
160,27
600,21
250,30
300,30
250,29
320,23
371,30
75,30
1140,30
350,27
151,23
300,30
85,29
235.71,28
94,30
83,30
140,29
300,30
440,29
65,29
151.86,29
210,27
261,30
110,19
89,30
350,30
350,30
155,30
109,6
114,29
126.86,30
95,29
860,30
289,29
299,10
95,28
100,4
60,30
79,30
130,30
45,29
450,23
290,28
950,27
290,19
250,29
208,30
90,29
149,29
219,29
195,30
83,28
430,23
199,29
120,30
100,5
300,11
112,30
230,20
125,29
289,27
49,30
320,30
96,28
90,27
111,19
216,27
229,29
95,30
195,29
148,30
95,27
256,30
99,21
85,29
1496,22
264,9
100,28
85,25
350,24
214.29,23
150,23
226,19
81,20
112,30
130,29
120,30
384,30
85,29
160,29
33,30
116,27
79,20
100,14
60,30
195,21
85,29
700,29
70,29
429,23
389,29
51,28
35,30
80,30
198,19
84,29
50,30
111,29
212,22
150,30
101,29
614.29,29
120,10
253,16
160,27
56,11
70,29
166,2
75,30
50,28
240,12
103,29
550,27
1000,23
200,23
255,11
82,29
93,25
150,27
151,16
75,29
105,30
160,5
275,30
80,20
110,13
400,30
136,29
80,28
450,30
139.29,30
1000,30
89,28
160,30
199,29
188,30
99,30
154,11
136,28
543,4
139,26
41,30
99,29
93,27
793,23
120,29
300,27
250,16
850,28
64,30
70,29
100,30
179,29
265,27
140,21
80,30
60,27
80,27
80,8
190,29
250,30
83,29
52,29
75,29
300,27
75,30
290,29
122,29
120,28
99,23
232,23
173,30
150,20
79,25
159,30
650,25
1300,23
90,28
125,30
274,25
85,30
79,30
135,30
98,29
85,30
79,29
90,30
198,2
1545,20
93,30
67,30
250,4
164.29,30
65,30
235,29
74,29
424,29
136,10
61,29
160,28
299,30
85,7
137,30
55,29
60,28
139,27
119,29
420,27
80,29
70,30
75,30
65,20
202,28
100,28
778.57,23
99,21
95,28
60,6
64,30
200,30
140,28
58,30
80,19
400,21
80,13
91,22
210,29
300,3
55,19
57,18
1243,15
93,29
750,23
65,29
80,30
88,30
56,30
99,28
88,14
156,30
230,2
250,29
190,29
270,23
148,30
353,29
429,6
250,23
95,19
119,30
950,12
117,29
650,30
950,24
134,20
65,29
75,30
349,23
90,20
49,28
256,29
104,29
89,2
80,29
106,21
121,19
50,25
57,30
269,28
45,29
264,30
99,29
60,30
371,28
250,30
150,27
69,30
250,30
307,27
45,30
90,14
70,30
135,30
450,11
100,23
88,29
300,30
56,29
35,27
311,23
140,28
100,23
189,29
129,17
55,28
150,23
60,30
60,29
85,30
144,29
79,30
72,30
130,30
135,15
70,29
300,12
400,27
203,23
197,5
94,29
99,30
40,20
23,30
23,30
22,30
69,24
86,24
650,20
299,29
259,7
400,30
250,2
115,30
80,29
450,30
130,30
190,29
74,29
75,29
150,30
1100,28
67,27
160,9
49,27
450,28
414,27
75,23
270,13
65,29
24,29
120,29
1250,23
500,27
105,30
200,30
150,17
120,30
81,30
155,28
129,29
140,28
67,16
47,29
45,29
150,30
45,29
59,20
134,30
299,29
1500,29
230,4
580,25
330,30
591,29
180,28
950,9
200,28
80,23
139,28
83,30
112,23
160,19
55,29
300,23
87,27
32,30
34,26
75,27
800,25
457,23
199,23
255,28
166,8
178.14,14
85,30
129,28
325,28
59,29
94,28
50,30
170,30
45,29
55,29
59,21
360,17
195,29
45,30
69,29
180,30
350,28
800,28
25,30
29,30
360,17
1000,14
150,29
200,27
300,14
210,30
95,27
199,29
579,23
145,30
1050,29
129,30
50,5
155,22
95,20
141,21
85,29
105,30
330,29
78,29
450,30
95,16
82,30
23,30
22,30
22,30
22,30
22,30
22,30
23,30
150,30
45,21
105,30
690,28
120,28
250,30
109,27
88,30
55,21
135,29
330,23
23,30
105,30
70,29
95,30
200,29
441,25
379,28
90,24
90,23
348,29
420,29
220,27
100,4
143,29
60,29
122,30
110,20
135,23
53,30
140,14
42,30
52,29
58,29
364,30
65,29
200,25
66,28
214,29
40,28
150,3
80,30
120,23
65,30
1050,16
229,30
59,30
1200,23
98,13
900,23
109,8
69,14
179,29
63,30
110,30
131,21
103,5
165,5
199,30
90,20
1300,23
311,8
1150,23
1300,30
468,29
144,30
56,27
70,23
102,9
220,28
200,24
120,28
158,9
350,30
95,29
80,10
65,30
190,28
160,28
111,29
279,28
183,30
380,28
135,29
400,3
250,28
500,23
67,30
120,29
125,29
82,30
450,28
1000,27
250,30
199,29
90,30
135,11
144,29
800,23
69,27
130,9
180,29
895,27
93,29
160,29
120,29
550,30
153,30
168,30
95,29
190,29
385,21
245,30
143,19
590,29
65,30
405,23
225,13
900,30
100,30
72,27
120,19
170,28
90,30
100,23
121,26
184,20
79,30
650,3
191,11
103,30
216.45,28
140,28
300,27
360,14
432,29
55,30
625,29
110,28
75,27
202,29
127,6
85,29
130,28
350,20
80,30
350,23
66,30
60,30
70,30
138,24
1000,29
428,30
65,30
150,30
60,8
98,19
300,28
70,24
100,30
21,30
110,20
150,28
149,15
70,28
70,29
900,30
114,29
150,28
90,30
400,30
500,29
149,30
100,29
66,30
70,30
70,30
750,23
57,29
85,30
110,30
320,27
71,29
391,23
95,29
268,30
31,20
200,28
79,20
180,30
170,11
49,30
82,30
36,30
304,27
60,30
125,25
34,6
112,13
55,30
350,23
450,23
90,27
90,23
80,30
60,30
89,30
275,29
237,30
543,30
101,23
110,29
261,30
179,29
95,25
79,30
250,29
117,10
138,24
45,29
500,19
343,29
112,30
91,30
97,30
150,30
71.43,29
183,29
63,29
99,7
48,30
63,30
69,27
100,29
150,30
175,29
85,27
43,21
80,30
78,30
100,30
90,27
150,29
229,30
150,24
315,18
150,30
47,29
98,29
42,9
99,28
964,10
120,30
55,28
140,30
215,29
219,15
58,30
170,29
300,29
110,30
193,14
70,29
125,5
158,28
69,27
200,30
210,30
85,30
80,30
90,30
500,11
160,30
120,3
150,29
83,21
310,26
60,30
600,23
69,9
100,30
457,12
200,6
250,21
67,30
55,27
204,5
86,30
180,30
45,28
115,17
71,29
75,20
300,27
119,5
108,30
200,28
79,29
90,29
180,29
71,27
69,28
113,20
95,23
150,29
60,30
60,30
58,30
140,21
95,28
50,28
130,16
299,30
169,11
100,30
45,6
999,10
456,30
144,13
96,15
200,18
80,29
499,29
86,30
160,27
35,29
445,30
995,2
82,29
98,30
200,30
96,14
65,30
92,7
111,19
65,30
56,30
69,30
140,29
239,30
89,28
130,28
77,29
180,19
66,29
162.86,15
30,26
180,30
650,10
30,30
100,30
539,5
89,30
235,27
69,30
106,7
95,28
225,20
550,29
149,29
65,30
70,30
375,30
471.43,30
157,5
200,7
150,29
850,28
119,30
45,30
799,26
180,19
16,30
129,14
140,30
79,29
590,23
120,18
65,30
600,29
245,29
276,11
250,29
1200,30
323,30
22,14
350,28
400,29
280,18
249,19
49,30
117,10
150,30
349,29
50,28
55,29
249,25
70,29
125,20
70,28
60,29
50,29
226,19
129,30
180,26
50,29
212.86,17
56,30
249,18
328,28
369,23
60,29
82,29
55,29
150,29
195,19
46,11
49,28
172,30
250,28
164,29
99,19
137,22
68,30
95,30
104,18
55,29
75,10
265,19
200,10
1000,30
190,23
250,29
85,19
200,29
129,9
123,18
139,29
101,29
153,18
63,28
164.29,30
110,8
229,27
750,30
550,28
595,10
59,30
80,30
75,29
450,23
149,29
59,29
300,30
140,29
111,14
135,30
1179,23
127,27
80,28
58,28
50,30
50,30
175,27
110,29
295,29
375,28
175,29
106,18
195,20
750,10
219,29
76,30
59,30
69,28
77,28
571,29
83,29
140,29
59,28
59,30
50,30
50,30
195,4
63,29
500,30
93,29
59,30
85,26
79,30
113,29
49,2
59,30
312,30
71,30
60,30
45,24
310,26
145,7
110,27
79,15
200,23
49,29
441,2
175,28
200,24
72,29
90,28
148,19
70,29
411,23
216,22
548,23
45,30
89,29
600,23
80,6
170,28
50,30
76,29
70,29
75,29
159,19
75,24
140,25
35,27
71,29
138,29
172,30
330,29
334,28
135,20
195,20
49,20
325,27
106,19
54,21
1429,29
33,2
136,3
99,30
100,29
89,29
100,30
125,30
86,30
55,28
280,29
314,20
150,28
167,30
159,28
90,29
139.5,30
75,29
70,29
110,23
600,23
196,25
110,28
130,27
950,23
75,19
225,30
77,30
395,30
64,30
137,23
82,29
80,29
98,29
90,30
109,19
200,29
1111,3
127,30
155,29
45,29
200,29
189,28
100,30
225,28
129,28
153,14
169,15
124,7
132,23
65,29
141,25
176,30
365,29
189,30
55,27
123,9
714,25
207,27
150,29
77,29
40,30
275,7
85,29
75,30
79,21
35,27
133,22
175,30
326,29
325,29
143,2
189,30
450,23
90,30
105,30
150,27
270,26
375,28
75,28
142,30
95,29
115,29
252,30
89,30
165,18
195,29
38,30
70,28
50,30
132.86,20
564,26
690,20
65,8
118,15
75.43,5
70,29
270,18
235,23
400,27
178,29
1200,23
99,19
107,19
79,29
34,30
181,29
140,9
201,29
174,30
314,29
180,29
146,25
175,30
115,30
140,28
55,30
68,29
40,13
65,10
80,19
149,28
153,30
58,29
55,29
165,29
95,29
70,30
150,30
120,18
700,29
50,29
65,15
120,7
102,28
102,20
187,23
1200,29
66,24
125,29
167,23
59,28
114,29
250,23
686,11
48,29
350,27
40,30
264,4
343,13
119,20
550,4
58,29
170,19
214,29
300,29
150,29
375,24
100,30
119,29
75,28
280,11
350,23
55,20
650,28
990,27
120,29
100,30
88,30
104,2
252.86,28
290,10
120,27
75,29
505,29
110,30
108,11
90,28
60,28
50,29
395,21
46,11
380,28
220,12
140,30
200,23
286,19
29,29
355,29
185,27
46,30
50,29
103,14
50,29
90,29
155,25
520,23
114,7
1100,23
63,28
30,30
65,21
90,8
100,30
500,29
150,28
105,4
140,27
177,23
203,22
400,30
80,19
149,27
700,23
180,28
350,30
123,23
167,30
400,29
79,20
165,29
450,23
300,28
1300,22
100,29
130,7
154,30
300,29
48,29
65,25
229,28
169,16
32,21
35,28
300,27
70,29
85,28
70,27
80,29
63,29
114,22
950,27
195,19
156,26
43,23
1250,28
88,29
35,29
100,28
31,20
30,29
399,27
440,29
70,30
200,24
545,28
55,30
71,29
104,30
169,2
145,28
303,9
55,29
850,23
1400,23
200,24
88,29
50,30
185,28
180,22
32,29
180,29
134,30
250,23
80,29
280,7
200,29
163,6
450,27
65,3
93,15
137,20
76,27
400,29
529,28
157,9
450,18
148,28
200,30
243,25
150,29
100,29
139,30
85,22
346,6
175,30
250,30
60,29
1500,29
400,29
250,30
300,23
65,28
109,29
70,30
600,29
121,13
125,27
95,29
60,30
315,24
65,29
260,11
200,30
53,20
117,6
250,30
126,30
134,29
42,20
150,29
197.93,14
105,29
128,19
138,17
230,27
1400,23
160,9
158,13
282,30
53,29
400,30
90,30
41.43,11
29,28
400,27
113,25
126,30
39,30
262,23
1000,23
350,30
149,29
100,28
262,12
70,29
220,23
57,29
469,25
98,2
70,30
58,29
40,13
325,30
91,30
1000,29
339.43,29
156.43,12
186,27
20,11
180,29
750,23
430,30
400,29
90,29
50,19
160,28
180,28
65,30
800,27
70,6
57,3
36,30
54.29,30
200,4
94,5
56,30
65,29
65,27
55,29
219,2
495,23
250,29
274,30
62,29
300,29
120,30
42,28
400,26
90,27
300,22
89,29
750,28
102,19
102,30
260,27
779,30
38,30
1200,23
109,28
100,29
300,23
595,27
158,6
233,26
42,29
274,23
800,23
80,29
144,24
498,23
175,19
200,29
65,22
60,30
80,30
94,29
45,29
40,29
51,30
160,28
90,23
279,30
880,23
150,13
500,27
250,19
120,23
69,30
144,8
150,28
58,30
130,25
250,2
158,28
223.25,29
138,16
80,30
50,29
75,29
206,18
395,23
1000,23
450,30
120,20
199,29
950,12
350,24
169,23
260,23
45,29
45,6
120,29
291,26
120,27
300,28
46,20
268,2
80,29
1313,29
91,6
60,29
55,30
180,29
98,17
95,28
140,29
80,29
95,28
55,28
69,15
279,23
121,13
199,27
524,30
100,29
180,30
464,12
80,29
75,19
243,29
230,3
153,23
60,29
137,11
140,30
413,29
60,29
55,28
191,29
63,19
75,30
105,30
250,18
550,20
285,29
26,2
59,30
47,30
150,29
106,29
150,30
195,30
66,29
185,19
800,30
145,24
90,19
50,29
165,21
90,8
55,30
81.43,29
208,13
82,21
95,29
270,13
160,26
175,23
79,29
123,29
98,17
130,27
50,30
93,28
68,30
65,20
56,29
275,21
86,22
161,11
162,30
614,16
92,29
134,30
36,29
300,30
68,20
145,19
200,8
158,22
139,30
121,14
264,23
170,29
990,29
265,29
287,29
150,28
500,23
60,28
85,30
363,2
295,8
1357,29
414,3
45,30
315,23
165,29
220,7
75,27
50,20
89,30
106,22
1495,28
220,30
529,20
590,30
50,29
999,28
111,30
55,3
39,6
1200,30
195,29
139,29
50,28
300,28
100,28
246,28
50,29
77,9
85,30
70,28
280,30
56,29
524,29
116,29
300,30
95,28
85,29
185,27
97,14
126,20
72,30
50,30
202,18
42,17
86,30
160,30
59,30
91,28
364,23
43,29
95,30
495,23
35,30
165,23
120,26
115,29
392.86,27
70,30
750,29
106,29
150,30
156,27
75,29
270,30
77,28
89,9
220,23
41,30
95,20
40,20
175,29
53,30
616,25
86,20
180,28
350,29
114,16
123,30
400,29
155,27
130,30
85,30
130,29
250,19
950,20
89,30
60,29
325,26
628,23
385.71,23
400,23
60,30
260,6
300,29
105,30
225,2
99,26
185,28
103,30
60,9
110,13
54,28
770,30
150,29
168,17
160,29
325,30
150,23
145,23
55,30
79,30
114,30
39,29
92,29
70,23
111,30
62,28
439,14
279,14
50,29
110,30
200,30
110,27
70,30
150,3
180,30
300,29
150,30
320,2
120,29
136,25
66,29
1000,23
900,29
557,28
50,29
1425,29
513,27
214,24
44,28
155,4
100,20
60,30
55,19
92,29
65,28
1000,23
29,30
141,29
81,30
550,23
400,5
90,20
49,29
130,29
140,23
89,29
77,30
131,23
89,30
85,27
60,29
50,28
61,19
143,13
68,29
174,22
155,15
200,30
100,19
150,9
168,11
98,11
290,28
88,20
524,19
270,20
50,28
149,4
142,29
1250,23
85,28
89,22
349,29
85,28
84,22
70,23
79,20
178,18
50,29
66,29
95,30
40,28
159,20
250,27
349,3
113,28
129,13
125,10
125,23
1000,27
160,19
58,19
90,10
129,29
92,28
60,9
310,15
65,16
138,16
40,7
316,5
58,30
70,19
1000,28
60,29
500,30
185,19
80,29
103,6
59,22
77,30
350,29
150,28
100,23
45,23
213,21
199,27
85,28
80,29
450,30
364,24
76,6
94,28
124,4
80,30
165,29
165,29
85,30
75,27
85,30
165,29
165,29
165,29
165,29
141.43,29
55,28
98,30
385,3
150,27
185.71,17
148,20
129,29
207,29
799,15
77,28
375,29
130,29
590,23
89,3
139,20
95,29
50,22
105,30
70,29
180,28
105,21
50,20
1000,3
50,29
50,20
25,22
75,29
260,28
140,30
65,27
89,27
1040,23
54,19
82,28
170,27
500,27
117,8
149,28
125,29
59,30
180,28
439,26
266,29
38,30
131,3
107,15
111,2
104,21
83,30
93,30
75,14
55,30
828.57,21
231,2
109,23
500,12
148,12
69,10
159,29
195,29
135,23
280,3
380,26
69,24
70,28
165,29
45,2
165,29
69,30
150,30
165,29
100,23
185,21
120,30
707,15
200,30
457,27
59,15
170,27
1450,28
1300,30
1100,28
404,29
250,30
166,27
75,27
118,30
40,29
80,19
48,29
133,27
64,29
200,30
185,23
80,30
239,23
212,10
31,29
100,29
50,25
795,21
150,8
381,27
250,19
135,29
119,2
99,28
357,28
224,30
150,29
300,29
80,12
199,29
80,21
150,29
650,28
750,23
700,23
41,26
153,13
230,30
40,28
725,30
45,29
80,29
70,30
105,12
99,29
89,30
120,28
125,25
60,30
100,28
420,23
141,30
130,19
170,29
60,29
56,12
99,26
175,29
149,26
195,29
395,28
113,27
160,3
67,13
55,30
233,27
59,29
169,29
444,30
225,30
215,27
45,10
108,30
95,8
660,19
1100,27
1000,6
928,23
69,27
36,29
45,30
149,19
58,29
112,27
25,4
300,29
284,30
180,28
750,27
299,19
93,26
86,29
400,5
650,23
90,19
200,30
995,23
80,26
46,21
200,29
35,13
1400,26
149,19
84,21
145,27
160,8
133,29
180,25
99,30
650,27
120,9
245,29
160,30
90,22
139,12
192,7
180,29
145,25
70,30
25.14,25
115,30
78,29
80,21
185,14
329,27
70,30
115,29
250,30
220,27
125,30
125,29
89,29
52,30
161,2
75,30
162,27
800,30
150,19
50,29
190,23
34,29
130,22
126,26
233,29
103,29
41,20
30,30
120,27
376,9
129,25
100,30
50,14
103,4
90,2
200,30
62.86,29
263,2
119,6
240,29
132.29,30
103,12
70,30
80,30
150,30
281,29
99,9
125,30
113,30
99,29
65,4
98,26
321,17
99,2
114,30
280,27
99,29
134,30
110,19
500,28
76,28
155,30
194,30
288,30
60,28
69,30
1175,30
40,30
195,23
52,29
139,28
59,30
400,30
109,20
60,19
118,29
69,11
105,5
120,30
185,23
150,19
65,28
33,29
75.43,11
494,28
63,17
65,29
107,13
83,30
36,29
96,22
98,20
43,24
135,25
193,28
117,3
95,30
76,28
35,27
145,19
171,24
114,27
86,29
149,10
125,29
246,2
358,6
47,20
100,29
116,20
344,30
256,25
1200,23
529,16
264,13
70,29
95,30
264,29
119,29
99,29
156,3
90,29
116,2
120,30
178,21
99,4
30,29
85,29
70,29
550,28
65,21
138,28
450,28
97,18
300,23
62,29
300,30
80,29
200,12
160,22
130.14,29
38,30
43,30
158,3
250,20
140,22
95,30
209,30
160,15
500,23
110,22
50,28
184,29
105,27
600,28
80,29
126,20
50,23
54,30
145,30
24,30
59,29
45,21
280,29
300,23
773,25
60,30
1057,26
800,23
120,21
76,9
749,29
85,28
54,30
52,30
113,29
80,29
151,14
145,25
200,30
54,30
110,2
195,27
40,20
150,29
113,29
225,28
136,2
180,27
350,27
446,28
131,30
57,28
55,25
195,16
180,25
138,2
55,25
79,30
113,19
39,28
92,2
124,28
122,30
65,22
43,18
279,29
179,29
400,13
199,30
86,21
65,29
414,29
90,30
229,30
126,30
160,12
175,10
81,28
154,26
35,30
30,29
71,27
295.1,30
1500,26
100,13
336,30
771,20
70,29
89,30
175,3
30,19
120,24
125,30
500,23
570,30
220,28
102,18
26,29
90,22
97,30
70,19
101.86,17
80,29
75,29
60,29
200,28
195,29
90,27
70,19
103,30
500,30
180,25
79,20
339,29
122,29
60,29
231,26
233,27
514,23
95,30
210,23
211,11
175,28
55,29
200,30
119,13
130,28
80,29
1050,23
135,30
60,30
100,19
400,19
85,29
160,29
90,30
85,29
129,30
71,29
314,30
30,27
206,29
93,29
80,30
60,27
68,30
68,29
102,18
455,21
275,17
400,23
300,23
113,30
600,23
108,23
131,30
80,30
295,29
137,29
178.57,29
129,30
140,29
145,29
220,29
155,29
97,30
166,27
50,30
106,30
182,3
84,27
105,30
199,29
295,19
120,29
595,23
420,29
48,28
650,30
40,30
205,30
42,26
249,23
120,29
120,29
146,4
70,29
96.43,21
75,27
54,29
54,30
131,29
159,29
95,27
160,29
160,15
53,7
122,2
329,29
210,29
199,29
102,2
84,16
855,29
102,4
125,30
110,15
800,23
120,2
230,27
84,16
94,19
207,30
40,30
350,29
170,20
75,28
115,26
429,16
56,30
133.43,30
152,18
595,26
95,29
54,29
60,28
205,30
54,30
175,8
106,30
88,29
509,29
46,27
80,30
65,30
64,29
348,30
496,28
119,19
400,23
160,19
66.14,29
350,20
480,5
1200,3
210,29
175,27
48,29
70,29
180,30
1200,23
193,30
351,22
61,23
38,30
700,30
54,29
964,23
99,30
117,30
174,28
80,18
221,27
81,30
340,27
700,7
160,22
70,30
125,30
218,15
115,20
167,27
105,12
108,29
99,13
95,30
65,11
847,3
175,29
255,29
50,26
130,27
140,28
355,30
1000,23
65,30
209,2
65,30
586,29
133,25
75,18
65,29
302,27
30,10
132,20
85,16
104.29,29
82,23
150,20
72,10
204,28
83,24
170,24
28,30
69,30
180,10
400,23
46,24
590,27
480,27
80,7
126,2
193,30
99,23
204,23
30,26
189,29
45,30
29,17
30,22
300,30
75,29
189,30
65,20
52,29
44,29
90,15
475,18
80,30
44,20
120,29
259,26
79,29
650,28
93,30
900,27
116,13
63,30
136,19
765,30
99,29
50,20
90,28
100,30
800,27
1050,14
179,23
314,27
139,30
29,25
515,30
160,10
93.71,21
392,30
80,26
140,27
35,29
175,29
220,29
55,29
162,23
130,21
150,23
59,30
60,28
114,10
300,29
88,29
268,30
290,15
180,27
135,21
80,28
114,24
165,6
179,29
239,8
75.2,8
64,30
172,10
95,29
69,30
99,29
72,29
229,14
250,29
457,6
799,23
90,30
800,23
81,29
95,23
159,30
80,20
65,29
47.86,13
850,30
113,28
92,26
130,27
350,5
45,18
150,7
650,27
123,14
500,28
133,30
81,28
149,27
54.29,30
750,30
1000,29
304,15
70,30
78,18
195,23
89,30
40,27
269,30
250,28
207,21
257,30
399,23
288,29
786,28
834,23
64,15
520,28
75,19
229,29
155,29
39,16
150,2
350,30
99,27
771,30
259,30
130,29
250,30
545,10
250,22
90,30
49,22
118,28
250,28
220,2
128,15
295.71,18
81,22
128,29
1000,30
785,17
140,30
500,27
350,24
364,30
137,20
110.43,21
60,2
186,29
120,30
75,30
75,28
42,28
132,30
417,8
75,27
81,20
200,19
110,29
105,21
165,3
45,29
150,2
47,20
75,13
250,30
350,30
272,29
50,25
90,28
26,11
134,29
139,21
110,29
120,28
250,19
492,19
250,28
176,28
309,28
65,15
100,30
135,30
294,29
170,23
80,29
188,27
240,30
52,30
289,28
114,30
180,30
70,29
150,29
110,7
210,29
63,29
70,30
450,28
200,29
60,30
88,29
369,30
60,23
52,30
232,29
50,29
500,30
280,29
190,30
350,28
45,20
55,30
68,17
225,21
100,29
102,8
38,28
46,30
231,27
128,30
87,27
149,26
77,19
81,17
178,18
355,23
399,18
158,23
99,28
309,2
289,18
89,30
295,29
125,30
100,23
59,20
155,5
260,23
90,30
70,30
75,30
179,29
393,20
289,30
52,7
207,29
59,30
170.71,17
106,30
170,27
60,19
85,15
89,28
106,22
99,30
92,29
99,30
99,30
200,28
250,16
330,4
199,30
98,22
157,22
600,29
120,19
200,27
95,27
105,30
70,20
55,25
186,29
70,26
50,27
82,26
650,26
105,6
438,29
50,14
166,14
450,30
40,29
150,29
130,30
40,10
200,27
113.86,20
110,29
114,27
50,30
180,28
128,28
80,29
69,21
67,18
199,29
74,27
693,12
58,29
90,30
80,29
86,30
85,30
214,30
118,30
90.71,30
106,17
200,27
300,30
226,29
140,30
117,30
80,30
42,28
325,21
65,20
85,30
110,30
126.43,8
96,3
146,30
300,29
329,18
120,6
60,29
79,20
109,16
66,30
650,27
57,30
57,30
110,28
55,30
122,9
36,17
512,23
150,27
57,25
90,30
77,29
500,22
111,29
109,2
115,21
68,29
506,29
301,5
295,21
60,19
110,8
269,30
39,30
175,13
120,12
35,30
104,9
168,29
71,30
300,29
70,28
90,29
67,6
62,30
168.57,29
99,14
80,29
900,29
40,28
500,23
70,30
40,30
40,30
55,27
286,29
200,30
500,11
95,12
96,9
60,30
150,27
60,30
250,29
300,28
400,4
99,30
45,27
45,30
99,25
155,25
100,6
61,30
240,27
232,6
150,30
155,7
59,30
88,30
60,30
59,30
175,29
60,29
117,17
93,27
59,30
52,30
208,29
80,10
75,23
270,30
80,29
70,29
82,30
48,28
217,30
263,15
299,19
110,30
78,30
69,30
79,29
68,29
78,29
79,30
78,29
67,29
68,30
190,6
140,23
145,30
288,7
90,14
285,28
79,20
119,30
58,29
80,29
129,4
41,30
190,22
159,29
98,30
44,4
175,10
65,29
250,27
210,20
295,16
75,25
189,29
35,30
50,30
40,29
800,23
124,6
200,30
48,29
79,13
265,29
65,29
196,29
20,29
97,20
131,30
95,12
84,20
80,29
450,30
50,27
500,29
900,19
35,28
89,26
90,29
185,18
149,30
63,29
60,26
60,28
60,28
81,2
220,19
110,30
165,30
60,27
45,28
